Name,Tier,Category,Relevance,Program Name,Grant Range,Deadline/Cycle,Website,Contact URL,Notes
Fullerton Education Foundation,Local,Foundation (Education),"Direct fundraising arm for Fullerton School District; funds Innovation Seed Grants and P.I.E. Grants for innovative classroom projects including STEM and robotics",Innovation Seed Grants / P.I.E. Grants,$500–$5000,"Innovation Seed: Nov–Dec; P.I.E.: Aug–Sep annually",https://www.fullertoneducationfoundation.org/,https://www.fullertoneducationfoundation.org/grants,"APPLY NOW (P.I.E. opens Aug 2025); Troy teacher applies directly; serves Fullerton School District"
Arnold and Mabel Beckman Foundation — OC Community Grants,Local,Foundation (STEM/Science),"Irvine CA-headquartered; explicitly funds OC youth robotics including robotics and coding programs; JROTC-affiliated youth STEM perfectly aligned",Local OC Community Support Grants,$5000–$25000+,Rolling — submit 3+ months before project start,https://www.beckman-foundation.org/,https://www.beckman-foundation.org/local-community-support/orange-county-ca-community-grants/,"HIGH PRIORITY | APPLY NOW | 501c3 REQUIRED | Contact [email] | Youth must be ≤17 years old"
Orange County Community Foundation (OCCF),Local,Foundation (Community),"Major OC community foundation; administers Inspired Teacher Grant Program for OC public school teachers; STEM track specifically funded by Beckman Foundation",Inspired Teacher Grant Program (STEM),Up to $5000 per project,Annual — spring cycle typically,https://www.oc-cf.org/,https://www.oc-cf.org/grants/available-grants/,"501c3 REQUIRED or school-based applicant; awarded $200K to 60 OC schools in 2024; contact [email]"
Anaheim Community Foundation — Helping Hands Grants,Local,Foundation (Community),"Serves Anaheim and Fullerton-adjacent area; STEM programs and career readiness are listed as priority needs; low barrier to entry",Christopher K. Jarvi Helping Hands Grants,$1000–$2500,Annual — Fall application; December announcement,https://anaheimcf.org/,https://anaheimcf.org/helping-hands-grant/,"Emergency grants available year-round; must primarily impact Anaheim residents; phone [phone]"
Samueli Foundation — Build OC Fund,Local,Foundation (Education/STEM),"OC-headquartered (Henry Samueli co-founded Broadcom); funded Anaheim Union High School District and multiple OC STEM initiatives; Build OC Fund targets OC nonprofits",$50000–$250000+,"Applications open March 2026; close April 2026; awards Fall 2026",https://www.samueli.org/,https://www.samueli.org/for-grantseekers/,"HIGH PRIORITY | APPLY NOW (closes April 2026) | 501c3 REQUIRED | Strong OC STEM focus; supports Anaheim UHSD"
TGR Foundation (Tiger Woods Foundation),Local,Foundation (STEM Education),"Flagship TGR Learning Lab in Anaheim CA serving grades 5–12 with STEM curriculum; has directly partnered with OC STEM Initiative; served 150000+ students; potential co-sponsor or lab partner",TGR Learning Lab Programs / STEM Partnerships,Partnership/in-kind; scholarships up to full tuition,Contact directly; rolling partnerships,https://tgrfoundation.org/,https://tgrfoundation.org/programs/,"HIGH PRIORITY | Physical lab in Anaheim; pursue for mentorship lab access and co-sponsorship; Anaheim = 3 miles from Fullerton"
Raytheon / RTX — Fullerton Facility,Local,Corporate (Aerospace/Defense),"RTX has ~2000 employees at Fullerton CA facility; RTX community grants are given near employee facilities; explicitly supports STEM education and military families; JROTC-friendly",RTX Connect Up Community Grants / Volunteer Grants,"Community grants varies; volunteer grants up to $5000",New requests accepted June 1–July 31 annually,https://www.rtx.com/,https://www.rtx.com/our-responsibility/corporate-responsibility/partners,"HIGH PRIORITY | EMPLOYEE CHAMPION REQUIRED | 501c3 REQUIRED | Fullerton facility is direct tie; seek RTX employees willing to champion"
Fullerton Rotary Club,Local,Civic/Club,"Fullerton Rotary Foundation (est. 1991) funds local nonprofits and youth programs; Rotary clubs routinely support STEM and youth development in home communities",Fullerton Rotary Foundation Youth Grants,$500–$5000,Rolling — contact club directly,https://www.fullertonrotaryclub.com/,https://www.fullertonrotaryclub.com/giving,"Present at a luncheon meeting for best results; JROTC affiliation is positive talking point"
Fullerton Sunrise Rotary Club,Local,Civic/Club,"Newer club with strong youth community focus within Fullerton High School District; supports youth of the community",Club-level community grants,$500–$3000,Rolling — contact club directly,https://www.fullertonsunriserotary.org/,https://www.fullertonsunriserotary.org/,"Good entry point for civic outreach; ask to present at a meeting"
Kiwanis Club of Fullerton,Local,Civic/Club,"Offers college scholarships and community grants to Fullerton-area youth; Kiwanis Children's Fund supports education and youth leadership; scholarship available to HS seniors 3.0+ GPA",Kiwanis Club of Fullerton Scholarship / Club Grants,"$1000–$8000 scholarships; club grants vary",Annual — contact club for current schedule,https://fkcscholarships.com/,https://fkcscholarships.com/scholarship-application-directions/,"Scholarship for individual cadets; also explore club-level grants for program support"
L3Harris Technologies — Anaheim Facility,Local,Corporate (Aerospace/Defense),"Defense contractor with Anaheim CA facility; Foundation gave $120K to school robotics teams in 2022; LIFT program funds employee-led volunteer projects including coaching robotics; JROTC and military-mission friendly",L3Harris Foundation STEM Grants / LIFT Employee Volunteer Grants,$5000–$120000,Rolling — contact foundation directly,https://www.l3harris.com/,https://engage.l3harris.com/grants,"HIGH PRIORITY | JROTC and military STEM focus; Anaheim = 3 miles from Fullerton; seek L3Harris employee mentors"
Northrop Grumman — Anaheim/OC Operations,Local,Corporate (Aerospace/Defense),"#1 RECF corporate partner; Scaling Up for STEM Initiative gives priority to schools within 250 miles of Anaheim CA; previously granted to Anaheim schools; employee volunteer grants $500/employee who volunteers 40+ hours",Northrop Grumman Foundation — Scaling Up for STEM / Employee Volunteer Grants,"Teacher grants ~$2500; volunteer grants $500; RECF partnership millions total",Annual — contact NG or RECF; Scaling Up deadlines vary,https://www.northropgrumman.com/,https://www.northropgrumman.com/corporate-responsibility/corporate-citizenship/resources,"HIGH PRIORITY | Anaheim explicitly in priority zone; JROTC-friendly; #1 RECF partner; seek NG employees for volunteer grants"
Rose Hills Foundation,Regional,Foundation (Education/STEM),"Whittier CA (adjacent to Fullerton); $85M Science and Engineering Initiative; funds LA County nonprofits for K-12 STEM enrichment for underserved youth; rolling LOI",Science and Engineering Initiative / Education & Youth Development Grants,$50000–$250000,Rolling — accepts LOI anytime,https://rosehillsfoundation.org/,https://rosehillsfoundation.org/how-to-apply/,"HIGH PRIORITY | 501c3 REQUIRED | LA County focus — verify OC eligibility or partner with LA entity; rolling LOI is APPLY NOW"
Ralph M. Parsons Foundation,Regional,Foundation (Education),"LA-based foundation accepting rolling letters of inquiry; funds K-12 STEM enrichment and out-of-school learning; covers full educational continuum; hundreds of grants per year",Education Program Grants,$25000–$500000,Rolling — accepts LOI anytime,https://www.parsons.com/,https://www.parsons.com/2024/07/empowering-future-stem-leaders-through-our-scholarship-programs/,"APPLY NOW (rolling LOI) | 501c3 REQUIRED | LA County only — partner with LA entity; STEM and out-of-school learning are explicit interests"
Edison International / SoCal Edison — Edison Scholars & Community Grants,Regional,Corporate (Utility),"SCE serves Fullerton and SoCal; Edison Scholars awards $50K scholarships to 30 STEM-focused HS seniors in SCE territory annually; Community Grants Program funds education nonprofits emphasizing STEM","Edison Scholars Program / Community Grants","Scholarships $50000 over 4 years; community grants vary","Scholars: apps open Nov deadline ~Jan 22; Community: rolling",https://www.edison.com/community/edison-scholars,https://www.sce.com/about-sce/community,"Fullerton is in SCE territory; HS seniors apply for scholarships; program applies for community grants; $20M+ awarded since 2006"
Think Together (Orange County/LA),Regional,Nonprofit (Education),"Santa Ana-based nonprofit; operates afterschool STEM programs in LA and OC schools; Boeing has given $500K+ for coding and robotics at Think Together schools; potential collaborative grant partner",Coding For All / STEM Afterschool Programs,Collaborative/referral opportunity,Contact directly,https://thinktogether.org/,https://thinktogether.org/,"Regional partnership opportunity; Think Together is 501c3; funded by Boeing ASES and 21st CCLC; approach as collaborative partner"
California Community Foundation (CCF),Regional,Foundation (Community),"Major LA County foundation; $3.9B in grants since 2004; funds K-12 education youth development and STEM programs; has open grants portal; serving underserved communities",Education Program / Open Grants Portal,$5000–$500000+,Visit open grants portal for current cycles,https://www.calfund.org/,https://www.calfund.org/grants/education/,"501c3 REQUIRED | LA County focus — verify OC eligibility or partner with LA entity; JROTC equity angle is compelling"
Chevron STEM/RECF California Partnership,Regional,Corporate (Energy),"Chevron has longstanding RECF partnership specifically funding California VEX State Championships; employee Humankind matching gift program matches up to $5000/employee/year",RECF California State Championship Support / Chevron Humankind Employee Match,Event-level sponsorship + employee match up to $5000/employee,Annual partnership renewal; employee match rolling,https://www.chevron.com/,https://recf.org/,"HIGH PRIORITY | CA-specific VEX Championship partnership; seek Chevron employees for matching gifts; contact RECF to be connected to Chevron partnership"
Sempra Energy / SoCalGas Foundation,Regional,Corporate (Utility),"SoCalGas serves Fullerton; Sempra Foundation funds education and STEM in CA; gave $50K grants for minority STEM students; SoCalGas awarded $300K+ in STEM scholarships for Southern CA students",Sempra Foundation Education Grants / SoCalGas Community Grants,$5000–$50000,Rolling; varies by program,https://www.sempra.com/,https://www.sempra.com/performance/community-giving,"SoCalGas serves Fullerton directly; minority/underserved student STEM focus aligns with NJROTC demographics"
SpaceX (Hawthorne CA),Regional,Corporate (Aerospace/Space),"Headquartered 30 miles from Fullerton; occasional local STEM event sponsorship; hires from JROTC-affiliated schools; strong aerospace alignment with NJROTC mission",SpaceX Community Outreach / Local Sponsorships,$1000–$25000 (local event sponsorship),No formal cycle — contact directly,https://www.spacex.com/,https://www.spacex.com/,"No formal grant program; pursue as corporate sponsor; cadets aspiring to aerospace/military careers are compelling"
Los Angeles Robotics (LARobotics) — Nelson Team Grants,Regional,Nonprofit (Robotics),"LA-based nonprofit providing VEX IQ equipment grants to LAUSD schools; if Troy VEX mentors feeder teams this provides equipment; also a regional robotics networking hub",Nelson Team Grants (VEX IQ focus),Full equipment kit for new teams,Ongoing — contact directly,https://larobotics.org/,https://larobotics.org/NelsonTeamGrants.html,"Primarily for LAUSD schools; regional networking hub; Chevron employee matching has supported this program; good partner for pipeline building"
Boeing — SoCal STEM / FIRST Grants,Regional,Corporate (Aerospace/Defense),"Boeing gave $500K+ to LA and OC STEM programs through Think Together; FIRST team grants for teams with Boeing employee mentors; Long Beach and El Segundo facilities near Fullerton",Boeing Community Grants / Boeing-FIRST Team Grants,"$5K–$25K team grants; $10K–$250K+ community grants","FIRST team grants: Oct annual deadline; community grants: rolling",https://www.boeing.com/company/community-engagement,https://www.firstinspires.org/programs/team-grant-opportunities,"EMPLOYEE CHAMPION REQUIRED for FIRST grants; seek Boeing employees in SoCal; STEM + military/aerospace mission aligns perfectly"
Weingart Foundation,Regional,Foundation (Education/Social),"Covers LA OC Riverside San Bernardino and Ventura counties; funds youth development and education; invitation-only but welcomes nonprofit communications; grants up to $2M",Responsive Grantmaking (education/youth),$90000–$2000000,Invitation-only; welcome nonprofit inquiries,https://weingartfnd.org/,https://weingartfnd.org/for-grant-seekers/,"INVITATION-BASED | 501c3 REQUIRED | OC qualifies; send introductory letter; pitch equity JROTC military-connected youth and STEM career pathways; phone [phone]"
Qualcomm Foundation / Thinkabit Lab,State,Corporate/Foundation (Technology),"San Diego CA; longstanding STEM education funder with Thinkabit Lab robotics program; strategic collaboration with FIRST Robotics; RECF partner",Qualcomm Thinkabit Lab / STEM Education Grants,Not published; strategic partnerships,Contact directly; no formal public grant cycle,https://www.qualcomm.com/company/corporate-responsibility/empowering-digital-transformation/stem-education,https://thinkabitlab.com/,"CA-headquartered; FIRST Robotics strategic partner; 16 national Thinkabit Lab sites; approach for mentorship curriculum resources and potential sponsorship"
Broadcom Foundation,State,Foundation (Technology/STEM),"Irvine CA (OC headquarters) major STEM foundation; co-founder of Broadcom (Henry Samueli) also funds separately via Samueli Foundation; sponsors national STEM programs; youth tech innovation focus",Broadcom Foundation STEM Grants (invitation/strategic),$10000–$500000+,No unsolicited proposals — approach through networking,https://broadcomfoundation.org/,https://broadcomfoundation.org/highlights/,"HIGH PRIORITY | INVITATION-BASED | OC headquarters — true local company; connect with Broadcom employees for introduction to foundation staff"
Google.org — Robotics & AI Education Grants,State,Corporate Foundation (Technology),"Google.org committed $10M to FIRST and RECF for middle school robotics; Cal State LA received separate Google CS education grant; active STEM giving for underrepresented youth in CA",Google.org RECF Partnership Grant / Impact Challenge,"Organization-level millions; direct grants $50K–$500K",Rolling; Impact Challenge cycles vary,https://www.google.org/,https://www.google.org/,"HIGH PRIORITY | APPLY NOW | $10M Google.org-RECF grant = access through RECF team grants; also pursue directly for afterschool programs; JROTC underrepresented youth priority"
Pacific Life Foundation,State,Foundation (Corporate),"Newport Beach CA (Orange County); annual grant cycle funds OC nonprofits; 3Ts of Education program for OC schools with Pacific Life employee connections; $9M giving program in 2024",Annual Grant Cycle / 3Ts of Education Program,"3Ts school grants avg $3K–$10K; community grants vary","Annual grant cycle: apps July 15–Aug 15; awards following January",https://www.pacificlife.com/community-impact,https://www.pacificlife.com/home/corporate-social-responsibility/communities/community-impact.html,"APPLY NOW (annual cycle opens July 15) | OC headquarters; 3Ts program for OC schools where Pacific Life employees' children attend; multi-year commitments with OC United Way"
James Irvine Foundation,State,Foundation (General California),"CA-wide foundation with $3.3B in assets; $158.7M in grants in 2024; focus on economic opportunity for low-income CA workers; STEM workforce angle may fit; monitor for aligned RFPs",General Program Grants (economic opportunity/education),$50000–$1000000+,Not accepting unsolicited proposals; monitor website,https://www.irvine.org/,https://www.irvine.org/our-grants/,"INVITATION-BASED | 501c3 REQUIRED | JROTC workforce readiness angle may fit current focus; monitor for aligned RFPs"
Chevron STEM Grants (State-Level),State,Corporate (Energy),"Chevron headquartered in San Ramon CA; provides STEM scholarships and grants nationally with depth in CA; Humankind employee match program",Chevron STEM Scholarships / Humankind Employee Matching,"Scholarships $2000–$5000; employee match dollar-for-dollar up to $5000/employee/year","Annual scholarship deadlines; employee match rolling",https://www.chevron.com/communities,https://www.chevron.com/communities,"Seek Chevron employees near Fullerton for matching gifts; CA-headquartered; strong STEM focus"
Toshiba America Foundation — Grades 6-12 STEM Grants,State,Foundation (Technology),"Active grant-maker for K-12 STEM classroom projects (gr 6–12); in Feb 2026 awarded $194K to 43 projects; robotics coding and drones are explicitly fundable; teacher applies directly no 501c3 needed",Toshiba America Foundation STEM Classroom Grants (6-12),"Up to $5000 (standard); up to $20000+ (larger projects)","Under $5K: quarterly 6/1 9/1 12/1 3/1; Over $5K: 11/1 and 5/1",https://www.toshiba.com/taf/,https://www.toshiba.com/taf/612-2/,"APPLY NOW — next deadline June 1 | Teacher applies directly no 501c3 required | Troy VEX coaches should apply now"
Intel Foundation,State,Foundation (Technology),"CA-based tech giant; $1.25M+ in STEM grants for underrepresented youth in CA; Million Girls Moonshot initiative for afterschool STEM providers; focus on girls and students of color",Intel Foundation STEM Grants / Million Girls Moonshot,$50000–$500000+,By invitation; monitor for open RFPs,https://www.intel.com/content/www/us/en/corporate-responsibility/promoting-stem-education.html,https://www.intel.com/content/www/us/en/corporate-responsibility/promoting-stem-education.html,"INVITATION-BASED | 501c3 REQUIRED | Focus on underrepresented youth; JROTC demographic fits; CA operations (Santa Clara)"
California Department of Education — STEM Grants,State,Government (State),"CA offers STEM grants through ASES and 21st CCLC federal pass-through; afterschool program grants for eligible schools; Think Together and other nonprofits use these to fund STEM programs",ASES (After School Education and Safety) / 21st CCLC,$50000–$500000+,Annual RFPs — check CDE website,https://www.cde.ca.gov/fg/fo/af/,https://www.cde.ca.gov/fg/fo/af/,"501c3 OR SCHOOL DISTRICT REQUIRED | Best pursued through Fullerton Joint Union High School District administration"
