Name,Tier,Category,Relevance,Program Name,Grant Range,Deadline/Cycle,Website,Contact URL,Notes
RECF — Competitive Team Grants / JROTC Funding,National,Foundation (Robotics),"Governing body of VEX Robotics; directly provides team grants for robot kits playing fields and game elements; dedicated JROTC partnership with special funding pathway at [email]",Competitive Team Grant Program / JROTC STEM Funding,"Full robot kit + field (value ~$1500–$3000+ per kit)",December 1 for current season; JROTC: rolling via [email],https://recf.org/,https://recf.org/teams/for-participants/grants/,"HIGH PRIORITY | APPLY NOW | JROTC SPECIFIC | Most direct mission-aligned grant; email [email] immediately about JROTC-specific STEM funding"
Northrop Grumman Foundation — RECF / National,National,Foundation (Aerospace/Defense),"#1 financial partner of RECF; provided $2M+ to create 200+ VEX teams worldwide; Scaling Up for STEM teacher professional development — Anaheim is priority zone (250-mile radius)",RECF Partnership Grants / Scaling Up for STEM Initiative,"Teacher grants ~$2500; RECF team grants vary",Annual — contact RECF or NG Foundation directly,https://www.northropgrumman.com/corporate-responsibility/corporate-citizenship/resources,https://recf.org/northrop-grumman-foundation-robotics-education-competition-foundation-to-create-new-robotics-teams-worldwide/,"HIGH PRIORITY | Anaheim explicitly in priority zone; JROTC-friendly company; #1 RECF partner — work through RECF relationship"
Lockheed Martin — STEM Education Outreach Grants,National,Corporate (Aerospace/Defense),"Rolling K-12 STEM education grants ($5K–$25K) to nonprofits and schools near LM facilities; RECF scholarship partner; explicit military/defense focus aligns with JROTC; open NOW",Lockheed Martin STEM Education Outreach Grants,$5000–$25000,Rolling — open now,https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education.html,https://www.lockheedmartin.com/en-us/who-we-are/communities/applying-for-contributions.html,"HIGH PRIORITY | APPLY NOW (rolling) | JROTC friendly | 501c3 REQUIRED | Must be near LM facility or LM employee community"
RTX / Raytheon — National STEM Grants,National,Corporate (Aerospace/Defense),"$500M Connect Up social impact commitment; Raytheon-FIRST Robotics scholarships for FIRST alumni; Fullerton facility (2000 employees) creates strong local nexus; June–July grant window",RTX Connect Up Community Grants / Raytheon-FIRST Scholarships,"Community grants $5K–$100K+; scholarships $1K x 40/year","June 1–July 31 annually for new requests",https://www.rtx.com/,https://www.raytheon.com/responsibility/stem/robotics,"HIGH PRIORITY | JROTC and military family focus | EMPLOYEE CHAMPION REQUIRED | 501c3 REQUIRED | Fullerton facility = direct tie"
Boeing Foundation — National STEM / FIRST Grants,National,Corporate (Aerospace/Defense),"FIRST Robotics team grants with Boeing employee mentor; $100K+ grants to LA/OC STEM programs; Long Beach and El Segundo facilities near Fullerton; aerospace-STEM alignment with JROTC",Boeing Community Grants / Boeing FIRST Team Grants,"$5K–$25K team grants; $10K–$250K+ community grants","FIRST team grants: Oct annual; community: rolling",https://www.boeing.com/company/community-engagement,https://www.firstinspires.org/programs/team-grant-opportunities,"EMPLOYEE CHAMPION REQUIRED for FIRST grants; seek Boeing employees in SoCal; STEM + military/aerospace mission aligns"
Lockheed Martin — RECF Scholarship,National,Corporate (Aerospace/Defense),"RECF scholarship partner offering college scholarships to VEX Robotics alumni pursuing STEM degrees; available to Troy VEX graduates entering college",Lockheed Martin RECF Scholarship,Not publicly specified,Annual — check RECF scholarships page,https://recf.org/scholarship/lockheed-martin-corporation/,https://recf.org/teams/for-participants/scholarships/,"Available to Troy VEX alumni pursuing college STEM degrees; promote to cadets planning for college"
NASA — STEM Engagement / Robotics Alliance,National,Government (Federal),"Robotics Alliance Project supports VEX Robotics; NASA is 2026 VEX Worlds sponsor; funds STEM engagement through multiple programs; JROTC and aerospace theme align with NASA mission",NASA Robotics Alliance / STEM Engagement Grants,"Registration grants; engagement grants $25K–$5M+","FRC grants: annual; engagement grants: rolling",https://www.nasa.gov/learning-resources/eons-grant-forecasting/,https://robotics.nasa.gov/,"HIGH PRIORITY | APPLY NOW | VEX directly supported by NASA Robotics Alliance; JROTC aerospace theme aligns; check robotics.nasa.gov for current grants"
National Science Foundation (NSF) — STEM K-12,National,Government (Federal),"NSF STEM K-12 program funds robotics-based STEM learning; awards $25K–$750K for 1–3 years; robotics competitions as STEM engagement tools explicitly fundable",NSF STEM K-12 / National Robotics Initiative,$25000–$750000,Annual — check nsf.gov for current solicitations,https://www.nsf.gov/funding/opportunities/stem-k-12-nsf-stem-k-12,https://www.nsf.gov/,"501c3 OR UNIVERSITY REQUIRED | Best pursued through Cal State Fullerton partnership; JROTC + robotics + equity focus is compelling; email [email]"
Texas Instruments (TI) — RECF Partner,National,Corporate (Technology),"TI-RECF partner since 2013; sponsors VEX World Championship; funds Girl Powered workshops; facilitates team grants through RECF",TI-RECF Partnership / Girl Powered STEM Grants,Varies — team grants facilitated through RECF,Annual — through RECF,https://www.ti.com/,https://recf.org/partners/ti/,"Access TI grants through RECF grant program; pursue TI directly for Girl Powered workshops if Troy VEX has female cadets to highlight"
Eaton Corporation — RECF Sponsor / VEX Worlds,National,Corporate (Technology/Manufacturing),"Active RECF World Championship sponsor offering Team and Event Partner Grants; in 2024-25 funded teams in 14 Signature Events and National Championships; hosts VEX events",Eaton RECF Team Grants / Event Partner Grants,Varies — team and event grants,Annual — through RECF,https://www.eaton.com/,https://recf.org/vex-worlds-sponsor/eaton/,"HIGH PRIORITY | APPLY NOW through RECF | Direct VEX sponsor offering team grants; supports Factory Automation and manufacturing-focused STEM"
BAE Systems — FIRST Grants & Scholarships,National,Corporate (Aerospace/Defense),"FIRST Robotics team grants (priority within 75 miles of BAE facilities); $40K total annual STEM scholarships; BAE defense facilities in SoCal; military STEM focus aligns with JROTC",BAE Systems FIRST Team Grants / FIRST Scholarship Program,"Team grants varies; scholarships $5000/yr x 4 years (8 recipients/year)",Annual — check BAE Systems website; early 2025 for 2025-26,https://www.baesystems.com/en-us/our-company/inc-businesses/electronic-systems/community-engagement/stem-outreach/first-scholarship-program,https://www.baesystems.com/en-us/our-company/about-us/bae-systems-inc/community-investment/first-grants,"EMPLOYEE CHAMPION preferred | Defense/military focus aligns strongly with JROTC; check for next annual grant cycle opening"
Toshiba America Foundation — National (Grades 6-12),National,Foundation (Technology),"National grant program; teacher applies directly no 501c3 required; robotics coding and drones explicitly fundable; awarded $194K to 43 projects in Feb 2026",Toshiba America Foundation STEM Classroom Grants (6-12),"Up to $5000 standard; up to $20000+ larger projects","Quarterly: 6/1 9/1 12/1 3/1 (≤$5K); 11/1 and 5/1 (>$5K)",https://www.toshiba.com/taf/,https://www.toshiba.com/taf/612-2/,"APPLY NOW — next deadline June 1 | Teacher applies directly; no 501c3 required — same entry as Tier 3 but listed nationally"
Siemens Foundation,National,Foundation (Technology/Manufacturing),"Supports STEM workforce development and youth apprenticeship; strategic long-term partnerships only; future workforce angle strong; does not accept unsolicited proposals",Siemens Foundation Strategic Partnerships,$100000–$1000000+,Invitation-only — no unsolicited applications,https://www.siemens.com/us/en/company/about/usa-foundations.html,[email],"INVITATION-BASED | Pursue through networking with Siemens employees or established nonprofit partners; long-term relationship play"
MathWorks — VEX RECF Partner,National,Corporate (Technology),"VEX World Championship sponsor; provides free MATLAB/Simulink access to VEX competition teams; curriculum and software resources available now; direct VEX ecosystem partner",MathWorks VEX Team Support / Free Software Access,"Software/in-kind value ~$2000–$5000/team",Rolling — request through RECF/MathWorks,https://www.mathworks.com/,https://recf.org/,"APPLY NOW | In-kind resource immediately claimable; contact RECF or MathWorks education team directly"
National Math and Science Initiative (NMSI),National,Nonprofit (STEM Education),"Serves 1.5M+ students in 40 states; AP training programs teacher development and STEM grants; received $20M DOE grant; high school STEM achievement aligned with Troy VEX mission",NMSI AP Program Support / STEM Teacher Grants,Program-level varies,Contact directly; school partnerships ongoing,https://www.nms.org/,https://www.nms.org/,"Best pursued through school administration (AP/STEM coordinator); JROTC cadets taking AP STEM courses is compelling program narrative"
DoD STEM — Robotics Grants (Military Connected),National,Government (Federal — DoD),"DoD STEM provides robotics grants for FIRST programs at schools with military-connected students; US Army JROTC officially endorses VEX Robotics; Troy NJROTC is ideal candidate",DoD STEM FIRST Robotics Grants / Army JROTC Robotics Program,Registration and preseason costs,"Annual — DoD reviews June 2025; notifications July 2025; check for 2026 cycle",https://first.dodstem.us/access,https://recf.org/vex-worlds-sponsor/jrotc/,"HIGH PRIORITY | APPLY NOW | JROTC SPECIFIC | Troy is NJROTC (Navy) — check Navy branch-specific funding too; all DoD branches support JROTC STEM"
Collins Aerospace (RTX) — STEM Grants,National,Corporate (Aerospace),"RTX subsidiary; charitable grants for STEM/STEAM education workforce preparation and diversity; grant range under $20K standard; previously funded FIRST robotics teams",Collins Aerospace Corporate Giving (Standard Grants),Under $20000 standard; up to $100000+ strategic,Rolling — near facilities focus,https://www.collinsaerospace.com/,https://www.collinsaerospace.com/community,"EMPLOYEE CHAMPION helpful | RTX parent connects to Fullerton facility; seek Collins employees in SoCal"
Bell Textron / Bell Flight — STEM Grants,National,Corporate (Aerospace/Defense),"STEM grants to 501c3s and schools for STEM and military programs; $1K–$10K typical range; runs Bell Advanced Vertical Robotics Competition; military and veteran programs are funding priority",Bell Corporate Grant Program / Bell Vertical Robotics Competition,$1000–$10000,Annual — 2026 window was closed March 2026; monitor for next cycle,https://www.bellflight.com/company/corporate-responsibility,https://www.instrumentl.com/grants/bell-helicopter-textron-corporate-grant,"501c3 REQUIRED | Military/veteran programs are priority; JROTC alignment is strong; monitor for next annual grant cycle"
Verizon Foundation — STEM / Innovative Learning,National,Corporate (Telecommunications),"Verizon Innovative Learning added 34 Title I schools in 2025-26; Foundation funds digital skills and STEM programs for K-12 youth; application by invitation only for new grantees",Verizon Innovative Learning Schools / Verizon Foundation STEM Grants,"Devices + data plans worth tens of thousands; foundation grants up to $50K","Innovative Learning: school cohort selection; foundation: by invitation",https://www.verizon.com/about/responsibility/,https://www.verizon.com/about/responsibility/grant-requirements,"INVITATION-BASED | Title I school status helps eligibility; STEM and digital skills focus; Verizon serves OC/Fullerton area; submit inquiry"
T-Mobile Hometown Grants,National,Corporate (Telecommunications),"T-Mobile up to $25M for community placemaking including STEM facilities; up to $50K per community project; quarterly cycles; population cap (50000) may exclude Fullerton — verify eligibility",T-Mobile Hometown Grants,Up to $50000,Quarterly cycles — Oct 1-Dec 31 and Jan 1-Mar 31,https://www.t-mobile.com/brand/hometown-grants,https://mainstreet.org/the-latest/events/apply-now-t-mobile-hometown-grants,"501c3 OR GOVT REQUIRED | Verify population eligibility for Fullerton; must be physical construction or renovation project; good for robotics lab build"
Nidec Corporation — VEX Worlds Sponsor,National,Corporate (Technology/Manufacturing),"Nidec is a VEX Robotics World Championship sponsor (2025 and 2026); direct relationship with RECF; global manufacturer (electrification/motors) with US presence; team grant access through RECF",RECF World Championship Sponsorship (team grant pathway),Unknown for direct team grants — access through RECF,Annual through RECF,https://www.nidec.com/,https://recf.org/vex-worlds-sponsor/nidec/,"Approach through RECF as a Worlds sponsor; could provide engineering mentorship; listed alongside NASA Google and Tesla at VEX Worlds"
Aerospace Corporation — Future STEM Leaders Scholarship,National,Corporate/Nonprofit (Aerospace),"El Segundo CA (30 miles from Fullerton); Future STEM Leaders Scholarships + mentorship for promising HS students; $5K scholarship + Aerospace mentor; also summer programs for HS students",Future STEM Leaders Scholarship / Dr. Wanda M. Austin STEM Scholarship,"$5000 one-time to $10000/year renewable",Annual — check aerospace.org for deadlines,https://aerospace.org/stem,https://aerospace.org/article/future-stem-leaders-scholarship,"Verify geographic eligibility for CA; great for individual Troy VEX cadets; El Segundo = 30 miles from Fullerton; SoCal HQ"
Autodesk Foundation,National,Foundation (Technology),"$79M deployed 2015-2025 to impact innovation globally; listed RECF partner; supports design and engineering education; makes grants to innovative nonprofits doing STEM education",Autodesk Foundation Grants (invitation/strategic),Varies — strategic partnerships,Contact directly; no formal public grant cycle,https://www.autodesk.org/,https://www.autodesk.org/what-we-do/funding,"RECF partner; approach through RECF ecosystem; also approach Autodesk directly for CAD/design software donation for program"
Cadence Design Systems Foundation,National,Foundation (Technology),"Cadence Giving Foundation funds STEM education AI for all and climate innovation; partners with Silicon Valley Community Foundation for scholarships; expand access to STEM for next-generation innovators",Cadence Foundation STEM Grants / Future Innovators Scholarship,"Scholarships $5000; foundation grants vary",Annual — contact foundation,https://www.cadence.com/en_US/home/company/foundation.html,https://www.cadence.com/en_US/home/company/foundation.html,"Best for individual cadet scholarships; STEM career focus; Cadence has strong OC/SoCal presence with semiconductor design tools"
Bank of America Charitable Foundation,National,Foundation (Corporate),"$300M+ in grants; supports STEM and CS education for underrepresented youth; grants $10K–$5M; does not fund general operations of public schools — program-specific grants only",Bank of America Charitable Foundation Education Grants,$10000–$500000,Rolling — varies by market,https://www.bankofamerica.com/philanthropic/search-for-grants/,https://www.bankofamerica.com/philanthropic/search/,"501c3 REQUIRED | Cannot fund public school general operations — must be program-specific; equity and underrepresented focus; Fullerton is in BofA service area"
Fullerton Community Foundation,Local,Foundation (Community),"Focuses on ensuring Fullerton children (7th–12th) receive resources to become successful adults; collective impact grants to Fullerton nonprofits; potential fiscal sponsor or collaborative partner",Collective Impact Grants,Varies — contact directly,Contact directly,https://www.fullertoncommunityfoundation.org/,https://www.fullertoncommunityfoundation.org/invest,"Potential fiscal sponsor for Troy VEX booster organization; directly serves Fullerton youth 7th-12th"
OC STEM Initiative (UC Irvine),Regional,Nonprofit (STEM Ecosystem),"OC STEM Initiative housed at UC Irvine Samueli School of Engineering; creates strategic partnerships between education business government and philanthropy across OC; Mobile FABLab and other resources",OC STEM Ecosystem Partnership / Resource Access,Partnership/resource access — not direct grants,Contact directly,https://www.ocstem.org/,https://www.ocstem.org/ecosystem/,"Strategic partnership opportunity; access to Mobile FABLab and corporate network; could help connect Troy VEX to other OC STEM funders"
Microchip Technology / Microsemi — Anaheim CA,Local,Corporate (Technology/Semiconductor),"Microchip Technology (formerly Microsemi) operates in Anaheim CA; semiconductor and embedded systems manufacturer; STEM alignment strong; check if community giving program exists near Anaheim facility",Community Giving / STEM Sponsorship,Varies — check directly,Contact local Anaheim facility,https://www.microchip.com/,https://www.microchip.com/en-us/about/careers/microchip-around-the-world/americas/california-us,"Pursue as local corporate sponsor; seek Microchip/Microsemi engineers willing to mentor cadets in embedded systems and robotics programming"
Discovery Cube Orange County,Local,Nonprofit (STEM/Museum),"OC science museum with active STEM education programs for K-12; partner to OC STEM Initiative; potential lab access partner and joint grant applicant",STEM Education Partnership / Lab Programs,Partnership/in-kind,Contact directly,https://discoverycube.org/,https://discoverycube.org/,"Strategic local partnership; joint grant applications possible; OC STEM network hub; Anaheim location"
SoCalGas STEM / Career Readiness Grants,Regional,Corporate (Utility),"SoCalGas serves Fullerton; awarded $25K+ grants for minority STEM education programs; scholarship programs for Southern CA STEM students; community giving program",SoCalGas Community Grants / STEM Scholarships,$5000–$50000,Rolling; varies by program,https://www.socalgas.com/,https://www.sempra.com/performance/community-giving,"SoCalGas directly serves Fullerton; minority underserved student STEM focus aligns with NJROTC demographics"
Raytheon-FIRST Robotics Scholarships,National,Corporate (Aerospace/Defense),"Raytheon awards 40 scholarships of $1000 each to FIRST alumni pursuing STEM degrees; available to Troy VEX graduates entering college; accessible through FIRST alumni status",Raytheon-FIRST Robotics Scholarships,$1000 x 40 recipients annually,Annual — check raytheon.com/responsibility,https://www.raytheon.com/responsibility/stem/robotics,https://www.raytheon.com/responsibility/stem/robotics,"For individual Troy VEX alumni entering college STEM degrees; promote to cadets; FIRST participation required"
